Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 26601, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26602, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26603, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26604, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26605, subtime 3618502, time 3618502, time used 187, transfer+waiting time 64, start/end 3618502/3618689, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26606, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26607, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26608, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26609, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26610, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26611, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26612, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26613, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26614, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26615, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26616, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26617, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26618, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26619, subtime 3618502, time 3618502, time used 186, transfer+waiting time 64, start/end 3618502/3618688, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26620, subtime 3618502, time 3618502, time used 187, transfer+waiting time 64, start/end 3618502/3618689, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26621, subtime 3618502, time 3618502, time used 205, transfer+waiting time 64, start/end 3618502/3618707, empty cluster time 205.000000 will give a stretch of 1.000000.
Job to print 26622, subtime 3618502, time 3618502, time used 233, transfer+waiting time 64, start/end 3618502/3618735, empty cluster time 233.000000 will give a stretch of 1.000000.
Job to print 26623, subtime 3618502, time 3618502, time used 234, transfer+waiting time 64, start/end 3618502/3618736, empty cluster time 234.000000 will give a stretch of 1.000000.
Job to print 26624, subtime 3618502, time 3618502, time used 258, transfer+waiting time 64, start/end 3618502/3618760, empty cluster time 258.000000 will give a stretch of 1.000000.
Job to print 26625, subtime 3618502, time 3618502, time used 282, transfer+waiting time 64, start/end 3618502/3618784, empty cluster time 282.000000 will give a stretch of 1.000000.
Job to print 26626, subtime 3618502, time 3618502, time used 191, transfer+waiting time 64, start/end 3618502/3618693, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26627, subtime 3618502, time 3618502, time used 191, transfer+waiting time 64, start/end 3618502/3618693, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26628, subtime 3618502, time 3618502, time used 191, transfer+waiting time 64, start/end 3618502/3618693, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26629, subtime 3618502, time 3618502, time used 191, transfer+waiting time 64, start/end 3618502/3618693, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26630, subtime 3618502, time 3618502, time used 212, transfer+waiting time 64, start/end 3618502/3618714, empty cluster time 212.000000 will give a stretch of 1.000000.
Job to print 26631, subtime 3618503, time 3618503, time used 204, transfer+waiting time 63, start/end 3618503/3618707, empty cluster time 205.000000 will give a stretch of 0.995122.
Job to print 26632, subtime 3618503, time 3618503, time used 222, transfer+waiting time 63, start/end 3618503/3618725, empty cluster time 223.000000 will give a stretch of 0.995516.
Job to print 26633, subtime 3618503, time 3618503, time used 185, transfer+waiting time 63, start/end 3618503/3618688, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26634, subtime 3618503, time 3618503, time used 185, transfer+waiting time 63, start/end 3618503/3618688, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26635, subtime 3618503, time 3618503, time used 185, transfer+waiting time 63, start/end 3618503/3618688, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26636, subtime 3618503, time 3618503, time used 185, transfer+waiting time 63, start/end 3618503/3618688, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26637, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26638, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26639, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26640, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26641, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26642, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26643, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26644, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26645, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26646, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26647, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26648, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26649, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26650, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26651, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26652, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26653, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26654, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26655, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26656, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26657, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26658, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26659, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26660, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26661, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26662, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26663, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26664, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26665, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26666, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26667, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26668, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26669, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26670, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26671, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26672, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26673, subtime 3618503, time 3618503, time used 186, transfer+waiting time 64, start/end 3618503/3618689, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26674, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26675, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26676, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26677, subtime 3618503, time 3618503, time used 185, transfer+waiting time 64, start/end 3618503/3618688, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26678, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26679, subtime 3618503, time 3618503, time used 185, transfer+waiting time 64, start/end 3618503/3618688, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26680, subtime 3618503, time 3618503, time used 185, transfer+waiting time 64, start/end 3618503/3618688, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26681, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26682, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26683, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26684, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26685, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26686, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26687, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26688, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26689, subtime 3618503, time 3618503, time used 185, transfer+waiting time 64, start/end 3618503/3618688, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26690, subtime 3618503, time 3618503, time used 185, transfer+waiting time 64, start/end 3618503/3618688, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26691, subtime 3618503, time 3618503, time used 187, transfer+waiting time 64, start/end 3618503/3618690, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26692, subtime 3618503, time 3618503, time used 208, transfer+waiting time 64, start/end 3618503/3618711, empty cluster time 208.000000 will give a stretch of 1.000000.
Job to print 26693, subtime 3618503, time 3618503, time used 225, transfer+waiting time 64, start/end 3618503/3618728, empty cluster time 225.000000 will give a stretch of 1.000000.
Job to print 26694, subtime 3618503, time 3618503, time used 231, transfer+waiting time 64, start/end 3618503/3618734, empty cluster time 231.000000 will give a stretch of 1.000000.
Job to print 26695, subtime 3618503, time 3618503, time used 257, transfer+waiting time 64, start/end 3618503/3618760, empty cluster time 257.000000 will give a stretch of 1.000000.
Job to print 26696, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26697, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26698, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26699, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26700, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26701, subtime 3618503, time 3618503, time used 191, transfer+waiting time 64, start/end 3618503/3618694, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26702, subtime 3618504, time 3618504, time used 206, transfer+waiting time 63, start/end 3618504/3618710, empty cluster time 207.000000 will give a stretch of 0.995169.
Job to print 26703, subtime 3618504, time 3618504, time used 223, transfer+waiting time 63, start/end 3618504/3618727, empty cluster time 224.000000 will give a stretch of 0.995536.
Job to print 26704, subtime 3618504, time 3618504, time used 184, transfer+waiting time 63, start/end 3618504/3618688, empty cluster time 185.000000 will give a stretch of 0.994595.
Job to print 26705, subtime 3618504, time 3618504, time used 184, transfer+waiting time 63, start/end 3618504/3618688, empty cluster time 185.000000 will give a stretch of 0.994595.
Job to print 26706, subtime 3618504, time 3618504, time used 184, transfer+waiting time 63, start/end 3618504/3618688, empty cluster time 185.000000 will give a stretch of 0.994595.
Job to print 26707, subtime 3618504, time 3618504, time used 184, transfer+waiting time 63, start/end 3618504/3618688, empty cluster time 185.000000 will give a stretch of 0.994595.
Job to print 26708, subtime 3618504, time 3618504, time used 184, transfer+waiting time 63, start/end 3618504/3618688, empty cluster time 185.000000 will give a stretch of 0.994595.
Job to print 26709, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26710, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26711, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26712, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26713, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26714, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26715, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26716, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26717, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26718, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26719, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26720, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26721, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26722, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26723, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26724, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26725, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26726, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26727, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26728, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26729, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26730, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26731, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26732, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26733, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26734, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26735, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26736, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26737, subtime 3618504, time 3618504, time used 185, transfer+waiting time 64, start/end 3618504/3618689, empty cluster time 185.000000 will give a stretch of 1.000000.
Job to print 26738, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26739, subtime 3618504, time 3618504, time used 187, transfer+waiting time 64, start/end 3618504/3618691, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26740, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26741, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26742, subtime 3618504, time 3618504, time used 187, transfer+waiting time 64, start/end 3618504/3618691, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26743, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26744, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26745, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26746, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26747, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26748, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26749, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26750, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26751, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26752, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26753, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26754, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26755, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26756, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26757, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26758, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26759, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26760, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26761, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26762, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26763, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26764, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26765, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26766, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26767, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26768, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26769, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26770, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26771, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26772, subtime 3618504, time 3618504, time used 186, transfer+waiting time 64, start/end 3618504/3618690, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 26773, subtime 3618504, time 3618504, time used 187, transfer+waiting time 64, start/end 3618504/3618691, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26774, subtime 3618504, time 3618504, time used 187, transfer+waiting time 64, start/end 3618504/3618691, empty cluster time 187.000000 will give a stretch of 1.000000.
Job to print 26775, subtime 3618504, time 3618504, time used 189, transfer+waiting time 64, start/end 3618504/3618693, empty cluster time 189.000000 will give a stretch of 1.000000.
Job to print 26776, subtime 3618504, time 3618504, time used 281, transfer+waiting time 64, start/end 3618504/3618785, empty cluster time 281.000000 will give a stretch of 1.000000.
